id_item;age;valoracion
1035;35;3
1036;35;2
1037;35;3
1039;35;4
1040;35;3
1041;35;3
1042;35;4
1044;35;4
1046;35;3
1047;35;3
1048;35;2
1050;35;4
1051;35;4
1052;35;2
1053;35;3
1054;35;2
1057;35;1
1058;35;3
1060;35;3
1061;35;3
1063;35;4
1065;35;3
1073;35;5
1074;35;3
1084;35;5
1086;35;5
1089;35;1
1090;35;2
1091;35;3
1092;35;3
1101;35;3
1107;35;3
1109;35;3
1110;35;4
1112;35;3
1113;35;4
1114;35;4
1115;35;4
1116;35;3
1118;35;1
1119;35;3
1126;35;4
1129;35;3
1132;35;2
1134;35;3
1135;35;3
1139;35;3
1140;35;2
1142;35;4
1145;35;3
1147;35;4
1150;35;5
1152;35;5
1153;35;4
1157;35;3
1160;35;5
1163;35;3
1168;35;3
1172;35;5
1180;35;3
1181;35;2
1184;35;1
1185;35;1
1192;35;5
1197;35;3
1203;35;3
1204;35;4
1207;35;3
1208;35;3
1210;35;4
1211;35;3
1212;35;4
1220;35;4
1221;35;4
1222;35;3
1226;35;4
1228;35;1
1230;35;2
1231;35;3
1232;35;3
1240;35;5
1244;35;4
1248;35;3
1249;35;3
1255;35;2
1258;35;3
1261;35;4
1263;35;4
1267;35;3
1269;35;4
1271;35;2
1273;35;3
1282;35;3
1283;35;2
1284;35;2
1286;35;3
1289;35;4
1295;35;3
1296;35;3
1297;35;4
1301;35;3
1303;35;4
1311;35;4
1383;35;1
1400;35;3
1401;35;4
1402;35;2
1403;35;1
1404;35;5
1407;35;3
1410;35;1
1411;35;3
1412;35;3
1421;35;4
1424;35;3
1425;35;3
1427;35;5
1429;35;5
1431;35;5
1435;35;4
1438;35;3
1439;35;3
1441;35;3
1444;35;4
1446;35;4
1471;35;3
1478;35;3
1479;35;3
1480;35;2
1490;35;3
1518;35;4
1521;35;3
1523;35;2
1526;35;4
1531;35;4
1534;35;1
1603;35;3
1;36;3
2;36;3
3;36;2
4;36;2
5;36;4
6;36;2
7;36;3
8;36;4
9;36;3
10;36;4
11;36;3
12;36;4
13;36;3
14;36;4
15;36;3
16;36;2
17;36;3
18;36;5
19;36;4
20;36;3
22;36;4
23;36;4
24;36;3
25;36;3
26;36;3
27;36;4
28;36;4
29;36;2
30;36;4
31;36;4
32;36;4
33;36;3
37;36;4
38;36;3
39;36;3
40;36;4
42;36;3
44;36;3
45;36;3
46;36;4
47;36;4
48;36;4
49;36;4
50;36;4
52;36;4
53;36;2
54;36;3
55;36;3
56;36;4
58;36;4
59;36;2
60;36;3
61;36;3
62;36;3
63;36;4
64;36;4
65;36;4
66;36;3
67;36;4
68;36;3
69;36;4
70;36;4
71;36;4
72;36;2
73;36;4
76;36;3
77;36;4
79;36;3
81;36;3
82;36;3
83;36;4
85;36;2
86;36;4
87;36;4
88;36;3
89;36;3
90;36;1
91;36;3
92;36;3
93;36;3
95;36;3
96;36;3
97;36;4
98;36;4
99;36;3
100;36;4
101;36;2
102;36;2
105;36;2
106;36;3
107;36;3
108;36;2
109;36;3
110;36;3
111;36;3
114;36;5
115;36;1
116;36;3
117;36;3
118;36;3
120;36;3
121;36;3
122;36;2
123;36;3
124;36;3
125;36;4
126;36;4
127;36;4
128;36;4
129;36;3
131;36;4
132;36;4
133;36;3
134;36;5
135;36;4
136;36;4
137;36;3
140;36;3
141;36;3
142;36;3
143;36;2
144;36;4
145;36;2
147;36;3
148;36;4
149;36;3
150;36;4
151;36;3
152;36;3
153;36;4
154;36;5
155;36;2
156;36;2
157;36;4
159;36;4
160;36;3
161;36;4
162;36;3
163;36;4
164;36;4
168;36;4
169;36;5
170;36;3
171;36;3
172;36;3
173;36;4
174;36;4
175;36;3
176;36;3
177;36;3
178;36;4
179;36;3
180;36;4
181;36;3
182;36;4
183;36;4
184;36;3
185;36;4
186;36;3
187;36;4
188;36;4
189;36;5
190;36;4
191;36;4
192;36;4
193;36;4
194;36;3
195;36;3
196;36;3
197;36;4
198;36;3
199;36;3
200;36;4
201;36;4
202;36;3
203;36;3
204;36;3
205;36;4
206;36;1
207;36;4
208;36;4
209;36;4
210;36;3
211;36;4
212;36;3
213;36;4
214;36;2
215;36;3
216;36;4
217;36;3
218;36;3
219;36;3
220;36;3
221;36;4
222;36;3
223;36;5
224;36;2
225;36;3
226;36;3
227;36;3
228;36;3
229;36;4
230;36;3
231;36;2
233;36;4
234;36;3
235;36;3
236;36;3
237;36;4
238;36;4
239;36;3
240;36;2
241;36;4
242;36;3
243;36;2
245;36;2
247;36;1
248;36;2
249;36;2
250;36;3
251;36;2
252;36;3
253;36;3
254;36;2
256;36;4
257;36;3
258;36;3
259;36;1
260;36;2
261;36;3
262;36;4
265;36;4
266;36;2
268;36;2
269;36;3
270;36;3
271;36;2
272;36;4
273;36;2
274;36;3
275;36;4
276;36;2
277;36;2
278;36;2
279;36;3
280;36;2
281;36;2
282;36;4
283;36;3
284;36;2
285;36;4
286;36;3
288;36;2
289;36;3
290;36;2
291;36;3
292;36;3
293;36;3
294;36;3
298;36;4
299;36;2
300;36;3
301;36;2
302;36;4
303;36;3
304;36;3
305;36;4
306;36;3
307;36;2
310;36;3
311;36;3
312;36;3
313;36;3
314;36;1
315;36;4
316;36;5
317;36;4
318;36;4
319;36;4
320;36;3
321;36;3
322;36;3
323;36;2
325;36;2
326;36;3
327;36;2
328;36;3
330;36;2
331;36;2
333;36;3
336;36;3
337;36;3
338;36;2
339;36;2
340;36;3
341;36;2
342;36;2
343;36;2
344;36;4
345;36;4
346;36;3
347;36;4
348;36;3
349;36;2
352;36;1
354;36;2
355;36;4
356;36;3
357;36;4
358;36;2
363;36;3
365;36;5
367;36;4
369;36;1
371;36;3
376;36;3
378;36;2
379;36;4
380;36;3
381;36;3
382;36;3
383;36;1
384;36;1
385;36;2
387;36;4
392;36;2
393;36;3
399;36;3
401;36;4
402;36;2
403;36;3
404;36;3
405;36;3
406;36;3
407;36;4
408;36;5
409;36;5
410;36;3
411;36;3
412;36;3
413;36;4
414;36;4
416;36;3
417;36;2
418;36;4
419;36;3
420;36;3
421;36;2
422;36;1
423;36;3
424;36;1
425;36;3
426;36;1
427;36;4
428;36;3
429;36;3
430;36;4
431;36;3
432;36;4
433;36;4
434;36;3
435;36;3
436;36;3
441;36;3
443;36;4
444;36;1
445;36;3
447;36;3
448;36;2
449;36;2
450;36;4
451;36;2
452;36;2
454;36;4
455;36;2
457;36;1
458;36;3
459;36;3
460;36;2
461;36;3
462;36;2
463;36;2
464;36;4
465;36;4
466;36;4
467;36;3
468;36;3
469;36;3
470;36;3
471;36;3
472;36;2
473;36;3
474;36;5
475;36;3
476;36;2
477;36;2
478;36;4
479;36;4
480;36;4
481;36;4
482;36;4
483;36;4
484;36;4
485;36;4
486;36;3
487;36;4
488;36;4
489;36;4
490;36;4
491;36;4
492;36;3
493;36;4
494;36;4
495;36;3
496;36;4
497;36;4
498;36;3
499;36;3
500;36;4
501;36;3
502;36;3
503;36;3
504;36;4
505;36;4
506;36;3
507;36;4
508;36;3
509;36;4
510;36;4
511;36;4
512;36;4
513;36;4
514;36;4
515;36;4
516;36;4
517;36;4
518;36;4
519;36;3
520;36;3
521;36;3
522;36;4
523;36;4
524;36;4
525;36;4
526;36;3
527;36;4
528;36;4
529;36;3
530;36;4
531;36;4
533;36;4
535;36;1
538;36;5
539;36;1
540;36;3
542;36;1
543;36;4
544;36;1
545;36;3
546;36;3
547;36;1
549;36;3
550;36;3
552;36;4
553;36;2
554;36;2
557;36;2
558;36;3
559;36;3
560;36;3
561;36;4
566;36;3
567;36;4
568;36;3
569;36;3
570;36;2
572;36;2
573;36;2
576;36;3
578;36;4
579;36;4
581;36;3
582;36;3
584;36;2
588;36;3
590;36;4
591;36;3
595;36;3
596;36;3
597;36;3
601;36;4
602;36;4
603;36;4
604;36;3
605;36;3
606;36;4
607;36;4
609;36;3
610;36;4
611;36;5
612;36;5
613;36;4
614;36;3
615;36;3
616;36;3
619;36;3
620;36;3
622;36;3
623;36;5
625;36;3
627;36;4
628;36;2
629;36;2
630;36;4
631;36;4
632;36;4
633;36;3
636;36;3
637;36;4
638;36;3
639;36;2
640;36;3
641;36;4
642;36;2
644;36;5
645;36;4
646;36;2
647;36;4
648;36;4
649;36;4
650;36;4
651;36;4
652;36;4
653;36;4
654;36;4
655;36;3
656;36;4
657;36;3
658;36;2
659;36;4
660;36;3
661;36;4
662;36;3
663;36;4
664;36;3
665;36;3
670;36;2
671;36;4
672;36;3
673;36;3
674;36;3
675;36;3
676;36;3
678;36;2
679;36;3
681;36;2
682;36;2
683;36;2
684;36;4
685;36;4
686;36;3
687;36;1
688;36;1
689;36;2
690;36;2
691;36;4
692;36;4
693;36;3
694;36;4
696;36;2
697;36;2
698;36;3
699;36;4
702;36;3
703;36;3
705;36;3
707;36;4
708;36;3
709;36;3
713;36;2
714;36;3
715;36;3
717;36;3
718;36;4
719;36;2
720;36;4
721;36;3
723;36;3
724;36;3
727;36;2
728;36;3
729;36;3
730;36;3
732;36;3
733;36;3
735;36;4
736;36;3
739;36;2
740;36;4
741;36;2
742;36;3
743;36;1
744;36;3
745;36;3
746;36;3
748;36;2
749;36;2
750;36;3
751;36;3
752;36;4
753;36;2
755;36;4
756;36;3
758;36;2
760;36;4
761;36;3
762;36;3
763;36;2
765;36;2
767;36;1
768;36;3
769;36;4
770;36;4
772;36;3
774;36;2
778;36;3
779;36;3
781;36;4
782;36;3
789;36;3
792;36;4
794;36;2
795;36;3
797;36;4
806;36;3
808;36;3
811;36;4
813;36;4
815;36;4
816;36;3
818;36;3
819;36;3
820;36;3
823;36;2
824;36;4
825;36;3
826;36;2
829;36;2
832;36;1
833;36;3
836;36;4
837;36;4
840;36;4
842;36;3
844;36;3
845;36;3
846;36;2
848;36;3
849;36;2
851;36;5
855;36;4
856;36;3
860;36;4
864;36;4
865;36;4
866;36;3
871;36;1
872;36;5
873;36;2
874;36;2
875;36;1
878;36;2
879;36;4
880;36;3
881;36;1
882;36;3
885;36;2
886;36;3
887;36;2
890;36;1
892;36;3
894;36;1
895;36;2
896;36;4
898;36;4
900;36;4
901;36;1
903;36;2
905;36;3
906;36;5
908;36;1
919;36;4
921;36;3
922;36;3
923;36;3
924;36;4
925;36;3
926;36;1
928;36;2
930;36;3
931;36;3
932;36;2
934;36;2
937;36;3
939;36;5
940;36;3
941;36;4
942;36;2
945;36;5
946;36;2
948;36;1
949;36;2
950;36;2
951;36;4
952;36;2
953;36;3
954;36;4
955;36;4
956;36;4
958;36;2
959;36;3
960;36;3
961;36;4
963;36;4
964;36;3
965;36;2
966;36;2
969;36;3
970;36;3
971;36;4
972;36;3
974;36;4
975;36;3
977;36;3
978;36;2
979;36;2
980;36;3
982;36;3
983;36;2
986;36;3
988;36;1
989;36;2
990;36;3
995;36;2
996;36;3
1001;36;1
1005;36;3
1006;36;2
1007;36;3
1008;36;3
1009;36;3
1010;36;3
1011;36;3
1012;36;3
1013;36;2
1014;36;1
1016;36;3
1017;36;3
1019;36;1
1020;36;5
1021;36;5
1022;36;3
1025;36;1
1028;36;2
1032;36;3
1033;36;4
1035;36;3
1037;36;1
1039;36;5
1042;36;4
1044;36;4
1045;36;3
1046;36;4
1047;36;2
1048;36;2
1049;36;1
1050;36;3
1051;36;4
1054;36;3
1059;36;2
1060;36;4
1063;36;5
1065;36;2
1066;36;4
1068;36;3
1069;36;3
1070;36;4
1071;36;4
1073;36;3
1074;36;4
1078;36;3
1084;36;4
1085;36;4
1091;36;2
1093;36;2
1094;36;4
1097;36;5
1101;36;4
1103;36;4
1105;36;1
1110;36;2
1111;36;3
1113;36;3
1118;36;3
1121;36;4
1124;36;3
1126;36;3
1127;36;4
1128;36;3
1129;36;3
1131;36;3
1134;36;3
1135;36;1
1139;36;2
1143;36;4
1147;36;3
1150;36;1
1154;36;3
1158;36;5
1159;36;4
1160;36;2
1163;36;1
1166;36;2
1176;36;4
1194;36;3
1197;36;3
1203;36;2
1206;36;2
1209;36;4
1210;36;4
1215;36;1
1217;36;2
1218;36;2
1219;36;2
1224;36;4
1225;36;3
1233;36;3
1234;36;1
1235;36;4
1236;36;3
1237;36;3
1238;36;2
1245;36;3
1248;36;3
1252;36;5
1267;36;3
1269;36;4
1270;36;2
1271;36;3
1277;36;3
1285;36;4
1286;36;2
1291;36;3
1322;36;3
1335;36;3
1336;36;1
1346;36;4
1353;36;4
1355;36;4
1367;36;5
1400;36;2
1404;36;2
1407;36;2
1411;36;3
1420;36;1
1428;36;4
1444;36;3
1445;36;3
1449;36;4
1451;36;3
1454;36;3
1456;36;4
1462;36;4
1474;36;2
1475;36;2
1495;36;3
1499;36;5
1506;36;4
1513;36;2
1517;36;3
1524;36;5
1531;36;4
1535;36;4
1536;36;5
1;37;4
4;37;3
5;37;3
7;37;3
8;37;4
9;37;4
11;37;3
12;37;4
13;37;3
14;37;4
15;37;4
17;37;2
20;37;4
21;37;4
22;37;4
23;37;3
24;37;4
25;37;3
26;37;4
28;37;3
29;37;3
33;37;4
34;37;2
36;37;3
39;37;3
40;37;4
42;37;4
44;37;4
47;37;4
48;37;1
50;37;4
51;37;4
52;37;4
55;37;2
56;37;3
57;37;5
58;37;3
64;37;4
65;37;3
66;37;3
67;37;3
69;37;4
70;37;4
71;37;4
72;37;3
73;37;2
77;37;3
79;37;3
82;37;2
83;37;4
85;37;4
86;37;4
87;37;3
88;37;3
89;37;4
91;37;3
92;37;3
93;37;4
95;37;4
96;37;3
97;37;3
98;37;4
99;37;3
100;37;4
102;37;3
106;37;2
111;37;4
114;37;5
116;37;4
117;37;2
118;37;3
121;37;3
123;37;3
124;37;5
125;37;3
126;37;3
127;37;4
129;37;4
132;37;4
133;37;4
134;37;4
135;37;4
136;37;4
137;37;4
142;37;4
143;37;4
144;37;5
147;37;5
148;37;4
150;37;3
151;37;4
153;37;4
154;37;4
155;37;3
156;37;4
160;37;3
161;37;3
162;37;4
163;37;4
164;37;3
165;37;4
166;37;3
168;37;4
169;37;2
170;37;4
172;37;4
173;37;3
174;37;4
175;37;3
176;37;4
179;37;5
180;37;5
181;37;3
182;37;4
183;37;4
184;37;1
185;37;4
186;37;4
187;37;4
188;37;4
190;37;4
191;37;4
192;37;4
193;37;4
194;37;3
195;37;3
196;37;3
197;37;4
198;37;3
199;37;3
202;37;3
203;37;3
204;37;3
205;37;3
207;37;4
208;37;3
209;37;5
210;37;3
211;37;4
212;37;2
213;37;4
214;37;2
215;37;3
216;37;3
217;37;3
218;37;3
220;37;4
221;37;3
222;37;4
223;37;4
224;37;4
225;37;3
227;37;4
228;37;4
229;37;3
230;37;4
231;37;3
232;37;1
234;37;4
235;37;3
237;37;4
238;37;3
240;37;1
241;37;4
245;37;3
246;37;4
248;37;4
250;37;3
251;37;5
252;37;2
253;37;5
254;37;1
255;37;2
257;37;3
258;37;3
259;37;3
262;37;5
265;37;3
268;37;3
269;37;3
271;37;1
272;37;4
273;37;3
274;37;3
275;37;4
276;37;3
277;37;3
279;37;4
281;37;3
282;37;4
283;37;3
284;37;2
285;37;4
286;37;4
287;37;4
288;37;3
289;37;2
290;37;2
291;37;3
292;37;3
293;37;3
294;37;2
297;37;5
298;37;2
300;37;3
301;37;2
302;37;4
303;37;4
304;37;5
306;37;5
307;37;3
309;37;5
310;37;4
311;37;4
313;37;4
315;37;4
317;37;3
318;37;5
319;37;4
321;37;5
323;37;1
324;37;3
326;37;3
327;37;3
329;37;3
332;37;5
336;37;2
338;37;3
339;37;5
340;37;4
341;37;5
343;37;2
344;37;5
346;37;2
347;37;3
348;37;1
349;37;5
350;37;1
352;37;1
354;37;1
355;37;2
357;37;4
359;37;5
364;37;3
368;37;1
370;37;3
371;37;4
372;37;3
374;37;1
378;37;4
380;37;4
381;37;4
382;37;3
383;37;3
385;37;4
387;37;4
389;37;5
392;37;3
393;37;4
396;37;3
399;37;4
401;37;3
402;37;3
403;37;3
404;37;3
405;37;3
408;37;5
410;37;2
411;37;3
412;37;2
419;37;5
420;37;4
423;37;3
427;37;4
428;37;4
429;37;4
430;37;3
431;37;2
432;37;3
433;37;4
435;37;4
443;37;3
447;37;3
449;37;3
450;37;1
451;37;3
456;37;1
458;37;3
459;37;5
462;37;4
463;37;4
465;37;5
466;37;4
468;37;3
471;37;4
472;37;4
473;37;3
474;37;4
475;37;3
476;37;3
477;37;4
478;37;4
479;37;5
480;37;4
482;37;4
483;37;4
484;37;4
485;37;3
486;37;4
487;37;4
488;37;5
490;37;5
492;37;4
493;37;4
494;37;3
495;37;5
496;37;4
497;37;4
498;37;5
501;37;3
504;37;3
505;37;3
506;37;3
507;37;4
508;37;3
509;37;3
510;37;4
511;37;4
512;37;4
513;37;4
514;37;3
515;37;4
516;37;5
517;37;3
520;37;4
521;37;4
522;37;4
523;37;4
524;37;5
525;37;5
527;37;3
528;37;5
529;37;4
530;37;4
531;37;3
532;37;3
536;37;4
537;37;3
538;37;4
546;37;3
548;37;3
553;37;3
554;37;1
559;37;3
560;37;3
568;37;3
576;37;3
582;37;3
584;37;3
588;37;4
591;37;3
596;37;4
597;37;2
602;37;4
603;37;4
604;37;4
606;37;4
607;37;4
614;37;4
615;37;5
617;37;4
620;37;4
622;37;3
625;37;5
627;37;3
629;37;3
631;37;4
632;37;4
636;37;4
638;37;4
639;37;3
640;37;4
641;37;4
642;37;3
644;37;4
645;37;3
647;37;4
648;37;4
649;37;4
651;37;3
652;37;4
653;37;3
654;37;4
655;37;4
657;37;4
659;37;3
660;37;4
663;37;3
664;37;3
665;37;2
673;37;3
674;37;2
675;37;1
676;37;4
678;37;4
682;37;5
683;37;1
684;37;4
685;37;2
687;37;1
688;37;1
690;37;1
692;37;3
693;37;3
694;37;5
695;37;3
698;37;4
699;37;5
701;37;4
705;37;5
707;37;4
708;37;4
709;37;5
712;37;3
715;37;4
716;37;3
719;37;1
724;37;4
726;37;1
727;37;2
729;37;3
733;37;2
735;37;4
736;37;3
738;37;3
739;37;3
740;37;4
742;37;4
746;37;4
747;37;2
748;37;3
749;37;4
751;37;4
752;37;5
754;37;5
760;37;1
762;37;4
763;37;3
766;37;3
778;37;3
780;37;4
789;37;3
792;37;4
805;37;3
813;37;4
831;37;2
832;37;1
835;37;3
836;37;4
837;37;3
844;37;5
845;37;4
847;37;3
855;37;4
864;37;4
866;37;4
877;37;5
879;37;2
882;37;3
890;37;1
895;37;1
898;37;3
902;37;2
915;37;3
919;37;5
922;37;5
923;37;4
925;37;4
928;37;3
936;37;3
942;37;3
945;37;4
949;37;2
950;37;4
956;37;3
969;37;5
970;37;4
971;37;4
972;37;3
993;37;4
995;37;3
1006;37;3
1008;37;4
1010;37;4
1012;37;2
1014;37;2
1016;37;2
1020;37;4
1021;37;5
1022;37;5
1039;37;4
1047;37;2
1060;37;4
1061;37;3
1073;37;5
1084;37;5
1086;37;4
1089;37;1
1097;37;4
1101;37;4
1105;37;2
1117;37;2
1119;37;3
1121;37;4
1125;37;5
1126;37;5
1127;37;3
1133;37;4
1134;37;4
1136;37;4
1137;37;5
1142;37;5
1147;37;4
1148;37;3
1149;37;4
1157;37;2
1160;37;5
1167;37;5
1176;37;5
1193;37;4
1195;37;3
1197;37;5
1199;37;2
1200;37;4
1203;37;4
1225;37;3
1232;37;3
1234;37;5
1297;37;2
1304;37;4
1305;37;1
1306;37;5
1307;37;2
1308;37;1
1309;37;1
1310;37;3
1315;37;4
1353;37;4
1367;37;5
1375;37;5
1386;37;1
1396;37;4
1397;37;3
1398;37;5
1451;37;4
1464;37;4
1;38;4
2;38;3
4;38;3
5;38;3
7;38;3
8;38;3
9;38;3
10;38;4
11;38;2
12;38;4
13;38;3
14;38;4
15;38;4
19;38;5
20;38;2
21;38;3
22;38;4
23;38;4
25;38;3
26;38;3
28;38;4
29;38;1
30;38;3
31;38;3
33;38;5
35;38;4
38;38;2
42;38;3
44;38;4
45;38;5
47;38;3
48;38;5
49;38;2
50;38;4
51;38;4
52;38;4
53;38;2
54;38;2
55;38;3
56;38;3
57;38;5
58;38;3
62;38;3
63;38;4
64;38;4
65;38;4
66;38;3
67;38;1
68;38;2
69;38;4
70;38;3
71;38;4
72;38;2
73;38;3
76;38;2
77;38;3
78;38;2
79;38;3
80;38;2
81;38;3
82;38;3
83;38;4
84;38;4
86;38;4
87;38;3
88;38;4
89;38;3
90;38;3
91;38;2
93;38;4
94;38;3
95;38;4
96;38;3
97;38;4
98;38;4
99;38;2
100;38;4
101;38;3
102;38;3
105;38;1
106;38;3
107;38;4
111;38;4
114;38;5
116;38;4
117;38;3
118;38;3
121;38;3
122;38;1
123;38;2
124;38;4
125;38;3
126;38;4
127;38;4
129;38;4
130;38;3
131;38;5
132;38;3
133;38;4
134;38;3
135;38;4
136;38;4
137;38;4
139;38;4
140;38;4
141;38;4
142;38;3
143;38;4
144;38;4
147;38;2
148;38;3
151;38;3
152;38;3
153;38;3
154;38;3
155;38;4
156;38;5
157;38;4
159;38;3
160;38;3
161;38;3
162;38;3
163;38;3
164;38;3
165;38;4
167;38;2
168;38;4
169;38;4
170;38;4
171;38;5
172;38;4
173;38;3
174;38;4
175;38;3
176;38;3
177;38;3
178;38;4
179;38;2
180;38;3
181;38;3
182;38;3
183;38;3
184;38;2
185;38;3
186;38;4
187;38;4
188;38;2
189;38;5
190;38;4
191;38;4
192;38;5
193;38;4
194;38;4
195;38;3
196;38;3
197;38;4
198;38;3
199;38;3
200;38;3
201;38;2
202;38;4
203;38;3
204;38;4
205;38;4
208;38;3
209;38;3
210;38;3
211;38;4
212;38;3
213;38;4
214;38;2
215;38;3
216;38;4
217;38;2
218;38;3
219;38;2
220;38;3
221;38;5
222;38;3
223;38;4
224;38;5
225;38;3
226;38;2
227;38;3
228;38;4
229;38;3
230;38;3
231;38;1
232;38;2
233;38;3
234;38;3
235;38;2
237;38;3
238;38;4
239;38;3
240;38;2
241;38;2
242;38;4
243;38;2
244;38;3
245;38;3
248;38;2
249;38;5
250;38;3
252;38;3
253;38;1
255;38;2
257;38;3
258;38;4
259;38;1
260;38;2
261;38;4
262;38;4
264;38;2
265;38;4
267;38;4
268;38;4
269;38;3
270;38;3
271;38;2
272;38;2
273;38;4
274;38;3
275;38;4
276;38;3
277;38;3
281;38;2
282;38;3
283;38;3
284;38;2
285;38;5
286;38;3
287;38;3
288;38;3
289;38;1
290;38;2
291;38;4
292;38;4
293;38;3
294;38;3
297;38;4
298;38;3
299;38;5
300;38;3
301;38;3
302;38;3
303;38;4
304;38;3
305;38;4
306;38;4
307;38;4
310;38;3
312;38;4
313;38;4
316;38;3
317;38;4
318;38;5
319;38;3
321;38;2
322;38;2
323;38;3
324;38;5
325;38;2
326;38;3
327;38;2
328;38;2
329;38;4
331;38;2
332;38;3
333;38;4
334;38;2
337;38;4
338;38;2
340;38;2
343;38;2
345;38;4
346;38;2
347;38;2
350;38;3
356;38;2
357;38;4
358;38;3
363;38;2
366;38;2
367;38;3
370;38;5
371;38;4
372;38;5
373;38;2
375;38;4
376;38;2
378;38;4
380;38;3
381;38;4
382;38;4
383;38;1
384;38;2
385;38;3
386;38;3
387;38;3
389;38;5
391;38;3
393;38;3
395;38;3
396;38;2
399;38;2
402;38;3
403;38;2
404;38;3
405;38;2
406;38;3
408;38;4
409;38;2
410;38;1
411;38;3
414;38;4
416;38;3
417;38;2
418;38;3
419;38;3
420;38;3
423;38;3
425;38;3
427;38;4
428;38;5
429;38;5
430;38;3
431;38;3
432;38;3
433;38;3
434;38;3
435;38;4
436;38;3
441;38;2
443;38;3
444;38;1
445;38;2
447;38;3
448;38;2
449;38;3
450;38;1
451;38;3
455;38;4
456;38;1
458;38;4
461;38;4
462;38;4
463;38;4
464;38;4
465;38;3
466;38;4
467;38;5
469;38;1
470;38;3
471;38;3
472;38;3
473;38;3
474;38;4
475;38;4
476;38;3
477;38;2
478;38;4
479;38;3
480;38;5
481;38;3
482;38;3
483;38;4
484;38;4
485;38;4
486;38;4
487;38;4
488;38;3
489;38;4
490;38;5
491;38;3
492;38;4
493;38;4
494;38;4
495;38;4
496;38;4
497;38;5
498;38;4
499;38;4
500;38;4
501;38;2
502;38;3
503;38;3
504;38;3
505;38;5
506;38;4
507;38;4
508;38;3
509;38;3
510;38;4
511;38;4
512;38;5
514;38;3
515;38;3
516;38;4
517;38;3
518;38;4
519;38;4
520;38;4
521;38;3
522;38;4
523;38;4
524;38;3
525;38;4
526;38;4
527;38;4
528;38;4
529;38;4
530;38;3
531;38;3
532;38;3
540;38;1
541;38;2
542;38;2
546;38;2
547;38;3
548;38;2
549;38;3
550;38;2
554;38;2
559;38;2
560;38;3
561;38;3
562;38;2
565;38;2
566;38;3
568;38;3
570;38;3
575;38;1
576;38;2
577;38;3
578;38;2
580;38;4
582;38;2
584;38;4
588;38;3
591;38;3
595;38;2
596;38;3
597;38;3
602;38;4
603;38;4
604;38;3
605;38;4
606;38;5
609;38;4
610;38;5
611;38;4
612;38;4
614;38;4
616;38;3
623;38;2
624;38;2
625;38;2
627;38;2
628;38;3
629;38;3
630;38;3
631;38;2
632;38;4
633;38;4
635;38;2
636;38;2
638;38;5
640;38;2
642;38;2
644;38;4
647;38;4
648;38;3
650;38;3
651;38;3
652;38;3
653;38;3
654;38;3
655;38;4
656;38;4
657;38;4
659;38;4
660;38;4
661;38;4
662;38;4
663;38;4
664;38;5
665;38;1
666;38;2
667;38;3
671;38;3
672;38;2
674;38;3
675;38;2
676;38;3
678;38;2
679;38;3
682;38;3
683;38;1
684;38;2
685;38;3
686;38;3
688;38;2
689;38;3
690;38;4
692;38;2
693;38;4
694;38;5
696;38;2
699;38;3
702;38;3
703;38;4
705;38;3
707;38;4
708;38;2
709;38;4
710;38;3
712;38;3
713;38;3
714;38;4
715;38;3
716;38;2
717;38;2
720;38;2
724;38;4
727;38;3
728;38;4
729;38;4
732;38;3
734;38;2
735;38;4
736;38;4
737;38;3
739;38;4
740;38;4
741;38;2
742;38;3
744;38;3
746;38;3
747;38;3
748;38;2
750;38;3
751;38;3
754;38;4
755;38;3
756;38;2
760;38;1
761;38;3
762;38;3
763;38;4
768;38;2
770;38;4
771;38;2
775;38;2
778;38;3
780;38;2
781;38;3
782;38;4
783;38;2
785;38;2
790;38;1
792;38;3
795;38;3
797;38;2
805;38;4
806;38;4
808;38;2
809;38;3
810;38;2
813;38;4
815;38;3
820;38;1
823;38;3
825;38;3
826;38;1
827;38;2
828;38;4
829;38;1
831;38;2
835;38;5
836;38;4
837;38;4
840;38;2
841;38;2
845;38;3
846;38;2
847;38;5
855;38;4
856;38;2
862;38;3
864;38;3
866;38;3
871;38;2
873;38;3
876;38;3
879;38;3
880;38;3
886;38;2
892;38;2
896;38;4
898;38;5
899;38;5
914;38;3
915;38;4
919;38;5
922;38;4
923;38;4
924;38;4
926;38;3
928;38;5
929;38;3
930;38;2
932;38;4
937;38;3
939;38;3
941;38;2
944;38;2
945;38;5
946;38;3
947;38;3
949;38;3
950;38;4
951;38;3
952;38;3
953;38;5
956;38;4
958;38;5
962;38;1
965;38;5
966;38;4
969;38;3
971;38;4
972;38;4
986;38;1
988;38;2
990;38;5
991;38;3
993;38;3
997;38;3
1006;38;1
1007;38;3
1009;38;4
1011;38;3
1012;38;5
1013;38;2
1014;38;4
1016;38;3
1017;38;2
1021;38;5
1024;38;5
1025;38;2
1028;38;3
1030;38;2
1033;38;2
1035;38;4
1038;38;1
1039;38;4
1041;38;3
1044;38;2
1045;38;2
1047;38;2
1048;38;1
1049;38;3
1050;38;4
1052;38;2
1058;38;2
1061;38;4
1063;38;5
1065;38;3
1066;38;3
1070;38;4
1074;38;2
1076;38;2
1085;38;5
1091;38;2
1093;38;3
1098;38;1
1101;38;4
1107;38;3
1109;38;4
1112;38;3
1113;38;4
1115;38;5
1118;38;2
1120;38;4
1128;38;1
1140;38;1
1148;38;3
1152;38;3
